student_id,student_name_masked,grade_band,primary_course_module,current_class_id,campus_region,enrollment_status,guardian_contact_masked,learning_style_hint,attention_risk_level,created_at
STU-0001,杨同学,初中,算法思维,CLS-ALG-003,华中,active,13****7117,讲解后上手型,high,2025-10-26
STU-0002,林同学,小学高年级,Python基础,CLS-PYB-011,华东,active,13****5090,动手型,low,2025-08-26
STU-0003,刘同学,小学高年级,Scratch图形化,CLS-SCR-001,华东,active,13****1777,讲解后上手型,low,2025-09-01
STU-0004,朱同学,初中,算法思维,CLS-ALG-008,西南,active,13****7346,观察型,medium,2025-07-14
STU-0005,罗同学,小学高年级,Scratch图形化,CLS-SCR-001,华东,active,13****1974,动手型,medium,2025-08-22
STU-0006,李同学,初中,Turtle绘图,CLS-TUR-019,华南,active,13****6284,讲解后上手型,medium,2025-07-02
STU-0007,何同学,初中,Turtle绘图,CLS-TUR-030,华北,active,13****3619,观察型,low,2025-10-26
STU-0008,何同学,小学高年级,算法思维,CLS-ALG-037,华中,active,13****2166,动手型,high,2025-10-18
STU-0009,林同学,小学高年级,Turtle绘图,CLS-TUR-010,华北,active,13****4681,观察型,high,2025-07-28
STU-0010,李同学,初中,算法思维,CLS-ALG-008,西南,active,13****2564,讲解后上手型,low,2025-10-28
STU-0011,吴同学,小学高年级,算法思维,CLS-ALG-037,华中,watchlist,13****1930,讲解后上手型,medium,2025-07-25
STU-0012,张同学,初中,算法思维,CLS-ALG-008,西南,active,13****1456,观察型,medium,2025-07-28
STU-0013,胡同学,小学高年级,Python基础,CLS-PYB-013,华南,active,13****7035,观察型,low,2025-07-15
STU-0014,周同学,初中,Scratch图形化,CLS-SCR-012,华北,active,13****9172,讲解后上手型,medium,2025-07-02
STU-0015,罗同学,小学高年级,Scratch图形化,CLS-SCR-016,华北,active,13****1656,动手型,medium,2025-10-23
STU-0016,郭同学,小学高年级,Python基础,CLS-PYB-013,华南,watchlist,13****5489,动手型,high,2025-10-27
STU-0017,何同学,小学高年级,Pygame进阶,CLS-PGA-002,西南,watchlist,13****4703,讲解后上手型,high,2025-09-30
STU-0018,黄同学,小学高年级,Scratch图形化,CLS-SCR-025,华南,watchlist,13****9840,观察型,medium,2025-09-01
STU-0019,黄同学,初中,Turtle绘图,CLS-TUR-019,华南,active,13****1877,动手型,medium,2025-09-27
STU-0020,王同学,初中,数据处理入门,CLS-DAT-036,华中,active,13****4782,讲解后上手型,low,2025-10-04
STU-0021,何同学,初中,Scratch图形化,CLS-SCR-007,西南,active,13****1019,讲解后上手型,high,2025-08-21
STU-0022,孙同学,小学高年级,Python基础,CLS-PYB-011,华东,watchlist,13****9984,反复练习型,medium,2025-09-23
STU-0023,吴同学,小学高年级,算法思维,CLS-ALG-023,西南,watchlist,13****7879,动手型,medium,2025-09-18
STU-0024,周同学,小学高年级,Pygame进阶,CLS-PGA-038,华北,active,13****1203,观察型,high,2025-07-28
STU-0025,徐同学,小学高年级,Python基础,CLS-PYB-013,华南,watchlist,13****2192,讲解后上手型,low,2025-09-06
STU-0026,张同学,初中,Turtle绘图,CLS-TUR-009,华中,active,13****4760,反复练习型,medium,2025-08-02
STU-0027,徐同学,小学高年级,数据处理入门,CLS-DAT-026,华北,active,13****4678,观察型,high,2025-09-01
STU-0028,张同学,初中,算法思维,CLS-ALG-008,西南,watchlist,13****3843,讲解后上手型,medium,2025-07-28
STU-0029,何同学,初中,Python基础,CLS-PYB-027,西南,active,13****8861,观察型,medium,2025-09-04
STU-0030,胡同学,小学高年级,Python基础,CLS-PYB-011,华东,active,13****9302,观察型,medium,2025-07-22
STU-0031,赵同学,初中,Scratch图形化,CLS-SCR-033,华南,watchlist,13****8640,反复练习型,high,2025-09-11
STU-0032,孙同学,初中,Pygame进阶,CLS-PGA-031,西南,active,13****2646,讲解后上手型,low,2025-10-01
STU-0033,徐同学,小学高年级,Python基础,CLS-PYB-011,华东,active,13****7546,动手型,medium,2025-08-08
STU-0034,陈同学,小学高年级,Python基础,CLS-PYB-021,华北,active,13****1730,观察型,medium,2025-09-11
STU-0035,朱同学,小学高年级,算法思维,CLS-ALG-037,华中,active,13****3593,反复练习型,low,2025-09-25
STU-0036,张同学,小学高年级,Pygame进阶,CLS-PGA-015,华南,active,13****6527,讲解后上手型,medium,2025-07-20
STU-0037,周同学,小学高年级,Python基础,CLS-PYB-028,华南,active,13****1814,观察型,medium,2025-07-24
STU-0038,黄同学,初中,Python进阶,CLS-PYA-020,华北,active,13****7019,动手型,high,2025-07-08
STU-0039,林同学,初中,Scratch图形化,CLS-SCR-033,华南,active,13****2354,讲解后上手型,high,2025-10-09
STU-0040,何同学,初中,Turtle绘图,CLS-TUR-019,华南,active,13****1478,动手型,medium,2025-07-14
STU-0041,杨同学,小学高年级,Scratch图形化,CLS-SCR-016,华北,active,13****7713,讲解后上手型,medium,2025-07-04
STU-0042,胡同学,小学高年级,Python基础,CLS-PYB-022,西南,active,13****4006,反复练习型,low,2025-09-02
STU-0043,罗同学,小学高年级,Pygame进阶,CLS-PGA-015,华南,active,13****9482,动手型,high,2025-09-16
STU-0044,张同学,初中,Turtle绘图,CLS-TUR-019,华南,active,13****4466,动手型,medium,2025-07-14
STU-0045,王同学,小学高年级,数据处理入门,CLS-DAT-006,华南,watchlist,13****3524,观察型,medium,2025-08-19
STU-0046,李同学,小学高年级,Python基础,CLS-PYB-022,西南,watchlist,13****2311,反复练习型,high,2025-09-22
STU-0047,周同学,小学高年级,算法思维,CLS-ALG-004,华南,watchlist,13****9602,反复练习型,low,2025-09-05
STU-0048,吴同学,小学高年级,Pygame进阶,CLS-PGA-002,西南,active,13****7383,反复练习型,low,2025-08-19
STU-0049,陈同学,初中,Pygame进阶,CLS-PGA-031,西南,active,13****9942,讲解后上手型,low,2025-10-25
STU-0050,郭同学,小学高年级,Pygame进阶,CLS-PGA-038,华北,watchlist,13****5531,反复练习型,medium,2025-09-26
STU-0051,杨同学,初中,算法思维,CLS-ALG-003,华中,active,13****6977,动手型,high,2025-08-25
STU-0052,何同学,初中,Scratch图形化,CLS-SCR-007,西南,active,13****4064,讲解后上手型,medium,2025-08-22
STU-0053,朱同学,小学高年级,Turtle绘图,CLS-TUR-018,华南,active,13****1052,动手型,medium,2025-07-16
STU-0054,孙同学,小学高年级,Scratch图形化,CLS-SCR-001,华东,active,13****9142,反复练习型,low,2025-10-10
STU-0055,刘同学,小学高年级,算法思维,CLS-ALG-023,西南,active,13****7728,观察型,high,2025-09-17
STU-0056,王同学,小学高年级,Turtle绘图,CLS-TUR-010,华北,active,13****8118,观察型,low,2025-10-16
STU-0057,罗同学,小学高年级,Turtle绘图,CLS-TUR-018,华南,active,13****1672,讲解后上手型,low,2025-07-05
STU-0058,李同学,小学高年级,Scratch图形化,CLS-SCR-025,华南,active,13****2062,动手型,high,2025-09-01
STU-0059,黄同学,初中,Python基础,CLS-PYB-027,西南,active,13****7619,观察型,medium,2025-09-23
STU-0060,马同学,初中,数据处理入门,CLS-DAT-036,华中,active,13****2068,讲解后上手型,medium,2025-10-20
STU-0061,朱同学,初中,算法思维,CLS-ALG-008,西南,active,13****6707,反复练习型,medium,2025-09-08
STU-0062,朱同学,小学高年级,Python基础,CLS-PYB-040,华中,active,13****2204,反复练习型,low,2025-10-25
STU-0063,何同学,小学高年级,算法思维,CLS-ALG-004,华南,active,13****8832,动手型,high,2025-10-22
STU-0064,孙同学,小学高年级,Python基础,CLS-PYB-028,华南,active,13****3573,讲解后上手型,high,2025-09-18
STU-0065,高同学,小学高年级,Python基础,CLS-PYB-028,华南,active,13****1242,讲解后上手型,medium,2025-09-23
STU-0066,罗同学,初中,算法思维,CLS-ALG-008,西南,active,13****1540,观察型,medium,2025-07-27
STU-0067,罗同学,初中,数据处理入门,CLS-DAT-035,华南,watchlist,13****4398,讲解后上手型,medium,2025-10-17
STU-0068,林同学,初中,Scratch图形化,CLS-SCR-007,西南,active,13****9621,动手型,low,2025-07-26
STU-0069,罗同学,初中,数据处理入门,CLS-DAT-036,华中,active,13****1432,反复练习型,high,2025-09-10
STU-0070,刘同学,小学高年级,算法思维,CLS-ALG-023,西南,active,13****1683,观察型,medium,2025-07-01
STU-0071,陈同学,小学高年级,Python基础,CLS-PYB-011,华东,active,13****2113,反复练习型,medium,2025-10-19
STU-0072,何同学,初中,Scratch图形化,CLS-SCR-012,华北,active,13****4794,反复练习型,low,2025-09-13
STU-0073,林同学,初中,数据处理入门,CLS-DAT-036,华中,watchlist,13****8113,观察型,medium,2025-08-27
STU-0074,朱同学,小学高年级,Python基础,CLS-PYB-040,华中,watchlist,13****6273,反复练习型,medium,2025-09-26
STU-0075,郭同学,初中,Scratch图形化,CLS-SCR-033,华南,active,13****3868,反复练习型,medium,2025-10-01
STU-0076,高同学,初中,算法思维,CLS-ALG-003,华中,active,13****4223,反复练习型,low,2025-10-21
STU-0077,赵同学,初中,Pygame进阶,CLS-PGA-017,西南,watchlist,13****2229,反复练习型,high,2025-09-06
STU-0078,朱同学,小学高年级,数据处理入门,CLS-DAT-006,华南,active,13****3709,动手型,medium,2025-09-30
STU-0079,陈同学,小学高年级,Scratch图形化,CLS-SCR-029,华北,active,13****5841,观察型,low,2025-07-16
STU-0080,何同学,初中,数据处理入门,CLS-DAT-035,华南,active,13****8685,观察型,high,2025-07-25
STU-0081,胡同学,初中,数据处理入门,CLS-DAT-035,华南,active,13****7850,观察型,medium,2025-07-17
STU-0082,马同学,小学高年级,算法思维,CLS-ALG-023,西南,active,13****3311,反复练习型,high,2025-07-25
STU-0083,郭同学,小学高年级,算法思维,CLS-ALG-034,华南,watchlist,13****4964,讲解后上手型,low,2025-10-17
STU-0084,郭同学,小学高年级,Turtle绘图,CLS-TUR-018,华南,active,13****8596,讲解后上手型,medium,2025-07-05
STU-0085,马同学,小学高年级,Python基础,CLS-PYB-028,华南,watchlist,13****7637,动手型,medium,2025-08-15
STU-0086,王同学,小学高年级,Python进阶,CLS-PYA-005,华北,active,13****7644,动手型,medium,2025-08-30
STU-0087,罗同学,小学高年级,Turtle绘图,CLS-TUR-024,华中,active,13****1156,观察型,high,2025-09-20
STU-0088,罗同学,小学高年级,数据处理入门,CLS-DAT-006,华南,active,13****8011,观察型,low,2025-10-13
STU-0089,吴同学,初中,Turtle绘图,CLS-TUR-030,华北,active,13****6605,反复练习型,high,2025-09-03
STU-0090,罗同学,初中,Scratch图形化,CLS-SCR-007,西南,active,13****7214,反复练习型,low,2025-09-27
STU-0091,高同学,小学高年级,数据处理入门,CLS-DAT-026,华北,active,13****6604,观察型,high,2025-08-13
STU-0092,陈同学,小学高年级,算法思维,CLS-ALG-004,华南,active,13****7951,观察型,medium,2025-07-18
STU-0093,朱同学,小学高年级,数据处理入门,CLS-DAT-026,华北,active,13****8685,反复练习型,low,2025-10-09
STU-0094,郭同学,小学高年级,Python基础,CLS-PYB-028,华南,active,13****6391,动手型,low,2025-09-21
STU-0095,王同学,初中,数据处理入门,CLS-DAT-035,华南,watchlist,13****6665,观察型,medium,2025-10-26
STU-0096,郭同学,小学高年级,Python进阶,CLS-PYA-005,华北,active,13****7589,动手型,medium,2025-10-27
STU-0097,何同学,小学高年级,Scratch图形化,CLS-SCR-001,华东,active,13****9379,动手型,medium,2025-08-02
STU-0098,郭同学,小学高年级,数据处理入门,CLS-DAT-006,华南,active,13****6671,观察型,high,2025-08-19
STU-0099,赵同学,小学高年级,数据处理入门,CLS-DAT-026,华北,active,13****1380,讲解后上手型,medium,2025-08-16
STU-0100,张同学,初中,Python进阶,CLS-PYA-020,华北,active,13****1686,反复练习型,medium,2025-10-08
STU-0101,徐同学,小学高年级,Turtle绘图,CLS-TUR-018,华南,watchlist,13****7407,反复练习型,medium,2025-08-06
STU-0102,李同学,小学高年级,Pygame进阶,CLS-PGA-038,华北,active,13****6643,动手型,low,2025-09-24
STU-0103,陈同学,小学高年级,Python基础,CLS-PYB-022,西南,active,13****7282,观察型,medium,2025-08-19
STU-0104,胡同学,初中,数据处理入门,CLS-DAT-036,华中,active,13****6972,观察型,medium,2025-07-27
STU-0105,刘同学,小学高年级,算法思维,CLS-ALG-034,华南,active,13****5606,动手型,medium,2025-10-22
STU-0106,李同学,小学高年级,算法思维,CLS-ALG-004,华南,active,13****2796,反复练习型,medium,2025-10-22
STU-0107,张同学,小学高年级,算法思维,CLS-ALG-034,华南,active,13****4619,讲解后上手型,medium,2025-07-09
STU-0108,赵同学,小学高年级,Python基础,CLS-PYB-022,西南,active,13****4628,讲解后上手型,medium,2025-07-01
STU-0109,李同学,初中,Turtle绘图,CLS-TUR-019,华南,active,13****3814,观察型,high,2025-07-16
STU-0110,林同学,初中,Turtle绘图,CLS-TUR-030,华北,active,13****7941,讲解后上手型,medium,2025-10-03
STU-0111,朱同学,小学高年级,Turtle绘图,CLS-TUR-010,华北,active,13****8814,讲解后上手型,medium,2025-07-12
STU-0112,朱同学,初中,Pygame进阶,CLS-PGA-031,西南,watchlist,13****2063,反复练习型,low,2025-08-17
STU-0113,胡同学,小学高年级,Scratch图形化,CLS-SCR-029,华北,active,13****6699,反复练习型,medium,2025-08-25
STU-0114,朱同学,初中,Turtle绘图,CLS-TUR-019,华南,active,13****3632,观察型,medium,2025-08-13
STU-0115,周同学,初中,Scratch图形化,CLS-SCR-012,华北,active,13****1289,讲解后上手型,low,2025-09-10
STU-0116,刘同学,小学高年级,Scratch图形化,CLS-SCR-016,华北,watchlist,13****4663,动手型,low,2025-08-20
STU-0117,张同学,小学高年级,Python进阶,CLS-PYA-005,华北,active,13****6965,讲解后上手型,medium,2025-09-04
STU-0118,黄同学,小学高年级,数据处理入门,CLS-DAT-026,华北,active,13****8148,讲解后上手型,low,2025-08-03
STU-0119,朱同学,初中,Python基础,CLS-PYB-032,华南,active,13****4636,观察型,medium,2025-07-08
STU-0120,吴同学,小学高年级,数据处理入门,CLS-DAT-006,华南,active,13****5550,讲解后上手型,high,2025-07-14
STU-0121,刘同学,小学高年级,Turtle绘图,CLS-TUR-010,华北,active,13****8706,观察型,low,2025-10-13
STU-0122,王同学,小学高年级,Turtle绘图,CLS-TUR-024,华中,active,13****5190,反复练习型,medium,2025-07-05
STU-0123,马同学,小学高年级,Python进阶,CLS-PYA-039,西南,active,13****2705,讲解后上手型,medium,2025-07-15
STU-0124,刘同学,小学高年级,Python基础,CLS-PYB-022,西南,active,13****9618,讲解后上手型,medium,2025-10-02
STU-0125,周同学,初中,Scratch图形化,CLS-SCR-033,华南,active,13****1317,反复练习型,low,2025-08-31
STU-0126,李同学,初中,Scratch图形化,CLS-SCR-007,西南,active,13****1833,观察型,low,2025-10-04
STU-0127,周同学,小学高年级,Python基础,CLS-PYB-022,西南,active,13****2613,动手型,medium,2025-09-11
STU-0128,高同学,小学高年级,算法思维,CLS-ALG-034,华南,watchlist,13****4078,讲解后上手型,low,2025-10-17
STU-0129,何同学,小学高年级,算法思维,CLS-ALG-023,西南,active,13****9115,动手型,high,2025-07-12
STU-0130,马同学,小学高年级,Python基础,CLS-PYB-011,华东,active,13****2984,讲解后上手型,low,2025-10-24
STU-0131,吴同学,小学高年级,Python基础,CLS-PYB-021,华北,active,13****1409,动手型,low,2025-07-07
STU-0132,吴同学,小学高年级,算法思维,CLS-ALG-004,华南,active,13****6011,观察型,medium,2025-09-21
STU-0133,陈同学,初中,Turtle绘图,CLS-TUR-009,华中,active,13****1993,讲解后上手型,medium,2025-08-10
STU-0134,何同学,小学高年级,Python基础,CLS-PYB-022,西南,active,13****5244,观察型,low,2025-10-17
STU-0135,张同学,初中,算法思维,CLS-ALG-008,西南,active,13****6281,动手型,medium,2025-10-24
STU-0136,徐同学,小学高年级,Pygame进阶,CLS-PGA-038,华北,active,13****4419,动手型,high,2025-08-04
STU-0137,杨同学,初中,Scratch图形化,CLS-SCR-012,华北,watchlist,13****3922,观察型,low,2025-08-17
STU-0138,杨同学,初中,Pygame进阶,CLS-PGA-031,西南,active,13****5894,观察型,low,2025-09-06
STU-0139,杨同学,小学高年级,Pygame进阶,CLS-PGA-038,华北,active,13****5859,动手型,medium,2025-09-20
STU-0140,朱同学,初中,数据处理入门,CLS-DAT-036,华中,watchlist,13****3560,讲解后上手型,medium,2025-07-05
STU-0141,徐同学,小学高年级,Turtle绘图,CLS-TUR-018,华南,active,13****2543,反复练习型,high,2025-07-07
STU-0142,赵同学,小学高年级,数据处理入门,CLS-DAT-006,华南,watchlist,13****2044,讲解后上手型,medium,2025-09-22
STU-0143,张同学,小学高年级,算法思维,CLS-ALG-034,华南,active,13****5791,讲解后上手型,low,2025-09-17
STU-0144,孙同学,小学高年级,Python基础,CLS-PYB-040,华中,active,13****4601,讲解后上手型,medium,2025-08-16
STU-0145,孙同学,初中,Turtle绘图,CLS-TUR-019,华南,active,13****8991,动手型,medium,2025-09-17
STU-0146,杨同学,初中,Turtle绘图,CLS-TUR-009,华中,active,13****3735,动手型,medium,2025-10-02
STU-0147,吴同学,小学高年级,Scratch图形化,CLS-SCR-001,华东,active,13****4757,反复练习型,medium,2025-08-14
STU-0148,朱同学,初中,Python进阶,CLS-PYA-020,华北,active,13****1437,动手型,high,2025-10-06
STU-0149,王同学,小学高年级,数据处理入门,CLS-DAT-006,华南,active,13****8173,讲解后上手型,low,2025-10-22
STU-0150,胡同学,小学高年级,算法思维,CLS-ALG-023,西南,watchlist,13****2322,讲解后上手型,medium,2025-08-11
STU-0151,马同学,初中,算法思维,CLS-ALG-003,华中,active,13****9628,观察型,medium,2025-10-22
STU-0152,张同学,初中,数据处理入门,CLS-DAT-035,华南,active,13****7868,反复练习型,medium,2025-07-15
STU-0153,杨同学,小学高年级,算法思维,CLS-ALG-034,华南,active,13****1325,观察型,high,2025-10-28
STU-0154,孙同学,小学高年级,Scratch图形化,CLS-SCR-025,华南,active,13****7666,观察型,medium,2025-10-17
STU-0155,陈同学,初中,Scratch图形化,CLS-SCR-012,华北,active,13****7090,动手型,low,2025-08-24
STU-0156,陈同学,初中,Scratch图形化,CLS-SCR-012,华北,watchlist,13****7911,反复练习型,medium,2025-07-07
STU-0157,林同学,初中,Scratch图形化,CLS-SCR-012,华北,active,13****3538,动手型,medium,2025-08-23
STU-0158,陈同学,小学高年级,数据处理入门,CLS-DAT-026,华北,watchlist,13****8466,讲解后上手型,high,2025-07-20
STU-0159,何同学,小学高年级,Scratch图形化,CLS-SCR-016,华北,active,13****7392,反复练习型,low,2025-09-15
STU-0160,周同学,小学高年级,Python基础,CLS-PYB-013,华南,active,13****7131,反复练习型,medium,2025-07-13
